"Unnamed Column","Unnamed Column 1","Unnamed Column 2","q1. Most students at this school treat each other with respect.

Strongly Disagree/Disagree","q1. Most students at this school treat each other with respect.

Strongly Agree/Agree","q2. At this school, students with disabilities are included in all school activities.Strongly Disagree/Disagree","q2. At this school, students with disabilities are included in all school activities.Strongly Agree/Agree","q3. My school encourages and includes student input in decision-making processes.Strongly Disagree/Disagree","q3. My school encourages and includes student input in decision-making processes.Strongly Agree/Agree","q4. My teachers use examples of students' different cultures/backgrounds/families in their lessons to make learning more meaningful for me.Strongly Disagree/Disagree","q4. My teachers use examples of students' different cultures/backgrounds/families in their lessons to make learning more meaningful for me.Strongly Agree/Agree","q5. I see people of many races, ethnicities, cultures, and backgrounds represented in the curriculum.Strongly Disagree/Disagree","q5. I see people of many races, ethnicities, cultures, and backgrounds represented in the curriculum.Strongly Agree/Agree","q6. At this school, we have conversations about race and racism with adults.Strongly Disagree/Disagree","q6. At this school, we have conversations about race and racism with adults.Strongly Agree/Agree","q7. In general, my teachers treat students from different cultures or backgrounds equally.Strongly Disagree/Disagree","q7. In general, my teachers treat students from different cultures or backgrounds equally.Strongly Agree/Agree","q8. I feel that my teachers respect my culture/background.Strongly Disagree/Disagree","q8. I feel that my teachers respect my culture/background.Strongly Agree/Agree","q9. In general, my teachers make their lessons relevant to my everyday life experiences.","q9. In general, my teachers make their lessons relevant to my everyday life experiences.Strongly Agree/Agree","q10. I am presented with positive images of people from a variety of races, ethnicities, cultures, and backgrounds.Strongly Disagree/Disagree","q10. I am presented with positive images of people from a variety of races, ethnicities, cultures, and backgrounds.Strongly Agree/Agree","q11. During this school year, I have felt happy when learning.Strongly Disagree/Disagree","q11. During this school year, I have felt happy when learning.Strongly Agree/Agree","q12. During this school year, I have felt safe when learning.Strongly Disagree/Disagree","q12. During this school year, I have felt safe when learning.Strongly Agree/Agree","q13. During this school year, I have felt optimistic when learning.Strongly Disagree/Disagree","q13. During this school year, I have felt optimistic when learning.Strongly Agree/Agree","q14. During this school year, I have felt bored when learning.Strongly Disagree/Disagree","q14. During this school year, I have felt bored when learning.Strongly Agree/Agree","q15. During this school year, I have felt stressed out when learning.Strongly Disagree/Disagree","q15. During this school year, I have felt stressed out when learning.Strongly Agree/Agree","q16. During this school year, I have felt worried when learning.Strongly Disagree/Disagree","q16. During this school year, I have felt worried when learning.Strongly Agree/Agree","q17. In how many of your classes, this school year, do YOU feel the following statement is true? I learn a lot from feedback on my work.None/A few","q17. In how many of your classes, this school year, do YOU feel the following statement is true? I learn a lot from feedback on my work.All/Most","q18. In how many of your classes, this school year, do YOU feel the following statement is true? It's clear what I need to do to succeed in class.None/A few","q18. In how many of your classes, this school year, do YOU feel the following statement is true? It's clear what I need to do to succeed in class.All/Most","q19. In how many of your classes, this school year, do YOU feel the following statement is true? The work we do in class is good preparation for our class tests.None/A few","q19. In how many of your classes, this school year, do YOU feel the following statement is true? The work we do in class is good preparation for our class tests.All/Most","q20. In how many of your classes, this school year, do YOU feel the following statement is true? Class assignments help me learn the course material.None/A few","q20. In how many of your classes, this school year, do YOU feel the following statement is true? Class assignments help me learn the course material.All/Most","q21. In how many of your classes, this school year, do YOU feel the following statement is true? I know what my teacher wants me to learn in class.None/A few","q21. In how many of your classes, this school year, do YOU feel the following statement is true? I know what my teacher wants me to learn in class.All/Most","q22. In how many of your classes, this school year, do YOU feel the following statement is true? I have regular opportunities to interact with other students.None/A few","q22. In how many of your classes, this school year, do YOU feel the following statement is true? I have regular opportunities to interact with other students.All/Most","q23. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…help me catch up if I am behind.None/A few","q23. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…help me catch up if I am behind.All/Most","q24. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…notice if I have trouble learning something.None/A few","q24. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…notice if I have trouble learning something.All/Most","q25. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…give me specific suggestions about how I can improve my work in class.None/A few","q25. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…give me specific suggestions about how I can improve my work in class.All/Most","q26. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…explain things a different way if I don't understand something in class.None/A few","q26. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…explain things a different way if I don't understand something in class.All/Most","q27. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…support me when I am upset.None/A few","q27. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…support me when I am upset.All/Most","q28.  I’m learning a lot in my classes at this school to prepare me for the next level or grade.Strongly Disagree/Disagree","q28.  I’m learning a lot in my classes at this school to prepare me for the next level or grade.Strongly Agree/Agree","q29. My school expects all students to succeed.Strongly Disagree/Disagree","q29. My school expects all students to succeed.Strongly Agree/Agree","q30. There is at least one adult in the school that I can confide in.Strongly Disagree/Disagree","q30. There is at least one adult in the school that I can confide in.Strongly Agree/Agree","q31. My teachers check-in with me frequently about how I’m doing both personally and academically.Strongly Disagree/Disagree","q31. My teachers check-in with me frequently about how I’m doing both personally and academically.Strongly Agree/Agree","q32. There is time at school to talk about feelings and emotions.Strongly Disagree/Disagree","q32. There is time at school to talk about feelings and emotions.Strongly Agree/Agree","q33. I feel like I belong at this school.Strongly Disagree/Disagree","q33. I feel like I belong at this school.Strongly Agree/Agree","q34. My teachers will always listen to students' ideas.Strongly Disagree/Disagree","q34. My teachers will always listen to students' ideas.Strongly Agree/Agree","q35. My teachers always do what they say they will do.Strongly Disagree/Disagree","q35. My teachers always do what they say they will do.Strongly Agree/Agree","q36. My teachers treat me with respect.Strongly Disagree/Disagree","q36. My teachers treat me with respect.Strongly Agree/Agree","q37. Most students treat students from different cultures or backgrounds equally.Strongly Disagree/Disagree","q37. Most students treat students from different cultures or backgrounds equally.Strongly Agree/Agree","q38. When my teachers tell me not to do something, I know they have a good reason.Strongly Disagree/Disagree","q38. When my teachers tell me not to do something, I know they have a good reason.Strongly Agree/Agree","q39. My classes at this school really make me think critically.Strongly Disagree/Disagree","q39. My classes at this school really make me think critically.Strongly Agree/Agree","q40. Discipline is applied fairly in my school.Strongly Disagree/Disagree","q40. Discipline is applied fairly in my school.Strongly Agree/Agree","q41. In how many of your classes …are you challenged?None/A few","q41. In how many of your classes …are you challenged?All/Most","q42. In how many of your classes …do your teachers ask difficult questions on tests?None/A few","q42. In how many of your classes …do your teachers ask difficult questions on tests?All/Most","q43. In how many of your classes …do your teachers ask difficult questions in class?None/A few","q43. In how many of your classes …do your teachers ask difficult questions in class?All/Most","q44. In how many of your classes …do you work in small groups?None/A few","q44. In how many of your classes …do you work in small groups?All/Most","q45. In how many of your classes …do your teachers want students to become better thinkers, not just memorize things?None/A few","q45. In how many of your classes …do your teachers want students to become better thinkers, not just memorize things?All/Most","q46. I feel safe…outside around this school.Strongly Disagree/Disagree","q46. I feel safe…outside around this school.Strongly Agree/Agree","q47. I feel safe…traveling between home and this school.Strongly Disagree/Disagree","q47. I feel safe…traveling between home and this school.Strongly Agree/Agree","q48. I feel safe…in the hallways, bathrooms, locker rooms, and cafeteria of this school.Strongly Disagree/Disagree","q48. I feel safe…in the hallways, bathrooms, locker rooms, and cafeteria of this school.Strongly Agree/Agree","q49. I feel safe…in my classes at this school.Strongly Disagree/Disagree","q49. I feel safe…in my classes at this school.Strongly Agree/Agree","q50. At this school students harass, bully, or intimidate other students.None of the time/Rarely","q50. At this school students harass, bully, or intimidate other students.Most of the time/Some of the time","q51. At this school students harass, bully, or intimidate each other because of their race, religion, ethnicity, national origin, or citizenship/immigration status.None of the time/Rarely","q51. At this school students harass, bully, or intimidate each other because of their race, religion, ethnicity, national origin, or citizenship/immigration status.Most of the time/Some of the time","q52. At this school students harass, bully, or intimidate each other because of their gender, gender identity, gender expression, or sexual orientation.None of the time/Rarely","q52. At this school students harass, bully, or intimidate each other because of their gender, gender identity, gender expression, or sexual orientation.Most of the time/Some of the time","q53. At this school students harass, bully, or intimidate each other because of other differences, like disability or weight.None of the time/Rarely","q53. At this school students harass, bully, or intimidate each other because of other differences, like disability or weight.Most of the time/Some of the time","q54. At this school students harass, bully, or intimidate each other online (through mobile phones, social media, email, or other forms of electronic communication).None of the time/Rarely","q54. At this school students harass, bully, or intimidate each other online (through mobile phones, social media, email, or other forms of electronic communication).Most of the time/Some of the time","q55. At this school students drink alcohol, use illegal drugs, or abuse prescription drugs.None of the time/Rarely","q55. At this school students drink alcohol, use illegal drugs, or abuse prescription drugs.Most of the time/Some of the time","q56. At this school there is gang activity.None of the time/Rarely","q56. At this school there is gang activity.Most of the time/Some of the time","q59. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q59. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q60. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q60. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q61. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q61. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q62. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q62. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q63. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q63. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q64. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q64. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q65. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q65. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q57. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school provides guidance for the application process for high school.Strongly","q57. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school provides guidance for the application process for high school.Strong 1","q58. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school educates families about the application/enrollment process for high sc","q58. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school educates families about the application/enrollment process for high  1"
"32K549","The Brooklyn School for Social Justice","28%","9%","91%","0%","100%","1%","99%","7%","93%","3%","97%","10%","90%","6%","94%","1%","99%","13%","88%","0%","100%","11%","89%","6%","94%","23%","78%","38%","62%","30%","70%","41%","59%","37%","63%","18%","82%","19%","81%","23%","77%","19%","81%","35%","65%","24%","76%","39%","61%","19%","81%","22%","78%","28%","72%","11%","89%","8%","92%","16%","84%","12%","88%","22%","78%","7%","93%","1%","99%","13%","87%","1%","99%","12%","88%","2%","98%","20%","80%","11%","89%","48%","52%","66%","34%","70%","30%","65%","35%","14%","86%","14%","86%","22%","78%","18%","82%","12%","88%","83%","17%","90%","10%","90%","10%","85%","15%","83%","17%","84%","16%","88%","12%","7%","93%","5%","95%","7%","93%","8%","92%","12%","88%","11%","89%","9%","91%",,,,
"32K552","The Academy of Urban Planning and Engineering","46%","6%","94%","5%","95%","7%","93%","9%","91%","4%","96%","10%","90%","8%","92%","3%","97%","15%","85%","5%","95%","20%","80%","5%","95%","20%","80%","37%","63%","35%","65%","53%","47%","32%","68%","11%","89%","15%","85%","14%","86%","10%","90%","37%","63%","10%","90%","24%","76%","20%","80%","20%","80%","36%","64%","8%","92%","2%","98%","10%","90%","16%","84%","22%","78%","12%","88%","7%","93%","12%","88%","2%","98%","10%","90%","7%","93%","18%","82%","10%","90%","44%","56%","50%","50%","54%","46%","44%","56%","12%","88%","17%","83%","12%","88%","13%","87%","7%","93%","81%","19%","89%","11%","87%","13%","84%","16%","86%","14%","89%","11%","91%","9%","14%","86%","8%","92%","21%","79%","20%","80%","9%","91%","21%","79%","26%","74%",,,,
"32K554","All City Leadership Secondary School","33%","7%","93%","7%","93%","7%","93%","7%","93%","4%","96%","8%","92%","7%","93%","4%","96%","16%","84%","6%","94%","28%","72%","5%","95%","29%","71%","38%","62%","25%","75%","52%","48%","29%","71%","5%","95%","9%","91%","11%","89%","6%","94%","23%","77%","13%","87%","28%","72%","20%","80%","16%","84%","36%","64%","3%","97%","1%","99%","14%","86%","24%","76%","27%","73%","11%","89%","8%","92%","13%","87%","2%","98%","2%","98%","7%","93%","11%","89%","7%","93%","33%","67%","29%","71%","39%","61%","23%","77%","16%","84%","5%","95%","4%","96%","4%","96%","1%","99%","92%","8%","97%","3%","94%","6%","94%","6%","91%","9%","99%","1%","100%","0%","6%","94%","1%","99%","4%","96%","6%","94%","1%","99%","9%","91%","6%","94%","7%","93%","8%","92%"
"32K556","Bushwick Leaders High School for Academic Excellence","71%","6%","94%","5%","95%","7%","93%","9%","91%","3%","97%","14%","86%","9%","91%","2%","98%","17%","83%","5%","95%","23%","77%","8%","92%","28%","72%","35%","65%","30%","70%","56%","44%","30%","70%","16%","84%","19%","81%","21%","79%","17%","83%","25%","75%","19%","81%","32%","68%","22%","78%","25%","75%","35%","65%","12%","88%","6%","94%","14%","86%","15%","85%","23%","77%","11%","89%","5%","95%","12%","88%","2%","98%","7%","93%","7%","93%","17%","83%","12%","88%","43%","57%","49%","51%","54%","46%","29%","71%","17%","83%","10%","90%","10%","90%","9%","91%","5%","95%","84%","16%","90%","10%","88%","12%","86%","14%","89%","11%","88%","12%","90%","10%","11%","89%","5%","95%","11%","89%","10%","90%","8%","92%","14%","86%","21%","79%",,,,
"32K562","Evergreen Middle School for Urban Exploration","76%","9%","91%","4%","96%","3%","97%","9%","91%","6%","94%","10%","90%","6%","94%","2%","98%","13%","87%","2%","98%","12%","88%","5%","95%","21%","79%","40%","60%","40%","60%","65%","35%","31%","69%","15%","85%","16%","84%","22%","78%","16%","84%","30%","70%","19%","81%","28%","72%","18%","82%","17%","83%","37%","63%","6%","94%","7%","93%","21%","79%","16%","84%","25%","75%","11%","89%","5%","95%","20%","80%","4%","96%","8%","92%","10%","90%","22%","78%","14%","86%","45%","55%","51%","49%","56%","44%","36%","64%","16%","84%","9%","91%","9%","91%","6%","94%","2%","98%","82%","18%","89%","11%","86%","14%","80%","20%","82%","18%","94%","6%","92%","8%",,,,,,,,,,,,,,,"5%","95%","7%","93%"
"32K564","Bushwick Community High School","42%","6%","94%","0%","100%","2%","98%","2%","98%","4%","96%","4%","96%","4%","96%","2%","98%","4%","96%","0%","100%","11%","89%","0%","100%","10%","90%","63%","37%","49%","51%","60%","40%","13%","87%","4%","96%","4%","96%","6%","94%","2%","98%","21%","79%","6%","94%","9%","91%","2%","98%","8%","92%","13%","87%","6%","94%","0%","100%","8%","92%","6%","94%","8%","92%","6%","94%","0%","100%","6%","94%","2%","98%","4%","96%","4%","96%","8%","92%","6%","94%","43%","57%","57%","43%","60%","40%","62%","38%","13%","87%","9%","91%","6%","94%","6%","94%","3%","97%","92%","8%","92%","8%","94%","6%","92%","8%","96%","4%","94%","6%","94%","6%","6%","94%","2%","98%","8%","92%","4%","96%","4%","96%","5%","95%","9%","91%",,,,
"75K053","P.S. K053","4%","22%","78%","20%","80%","25%","75%","10%","90%","0%","100%","13%","88%","0%","100%","0%","100%","11%","89%","11%","89%","20%","80%","0%","100%","33%","67%","67%","33%","44%","56%","56%","44%","30%","70%","30%","70%","30%","70%","40%","60%","20%","80%","60%","40%","20%","80%","20%","80%","20%","80%","30%","70%","20%","80%","10%","90%","10%","90%","0%","100%","20%","80%","20%","80%","10%","90%","20%","80%","0%","100%","10%","90%","10%","90%","10%","90%","30%","70%","10%","90%","20%","80%","50%","50%","60%","40%","30%","70%","10%","90%","0%","100%","29%","71%","0%","100%","14%","86%","80%","20%","80%","20%","80%","20%","78%","22%","70%","30%","90%","10%","80%","20%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%",,,,
"75K077","P.S. K077","48%","12%","88%","17%","83%","12%","88%","17%","83%","17%","83%","21%","79%","16%","84%","13%","87%","11%","89%","16%","84%","8%","92%","9%","91%","12%","88%","66%","34%","63%","37%","66%","34%","17%","83%","12%","88%","12%","88%","15%","85%","5%","95%","19%","81%","14%","86%","22%","78%","14%","86%","21%","79%","21%","79%","3%","97%","10%","90%","13%","87%","9%","91%","5%","95%","11%","89%","9%","91%","6%","94%","6%","94%","9%","91%","13%","87%","21%","79%","17%","83%","25%","75%","36%","64%","36%","64%","19%","81%","13%","87%","13%","87%","8%","92%","4%","96%","2%","98%","86%","14%","86%","14%","88%","12%","88%","12%","86%","14%","91%","9%","88%","12%","8%","92%","6%","94%","23%","77%","16%","84%","15%","85%","11%","89%","24%","76%","5%","95%","0%","100%"
"75K140","P.S. K140","64%","29%","71%","14%","86%","17%","83%","16%","84%","20%","80%","22%","78%","10%","90%","12%","88%","18%","82%","21%","79%","14%","86%","9%","91%","19%","81%","54%","46%","58%","42%","60%","40%","15%","85%","8%","92%","15%","85%","20%","80%","10%","90%","19%","81%","20%","80%","23%","78%","14%","86%","22%","78%","22%","78%","11%","89%","12%","88%","19%","81%","11%","89%","14%","86%","25%","75%","19%","81%","19%","81%","14%","86%","15%","85%","19%","81%","24%","76%","19%","81%","28%","73%","36%","64%","40%","60%","24%","76%","15%","85%","13%","87%","17%","83%","19%","81%","13%","87%","68%","32%","73%","27%","76%","24%","72%","28%","80%","20%","87%","13%","79%","21%",,,,,,,,,,,,,,,"13%","87%","17%","83%"
"75K141","P.S. K141","12%","9%","91%","9%","91%","17%","83%","17%","83%","17%","83%","10%","90%","18%","82%","8%","92%","9%","91%","25%","75%","9%","91%","18%","82%","18%","82%","50%","50%","58%","42%","58%","42%","17%","83%","0%","100%","8%","92%","8%","92%","8%","92%","42%","58%","25%","75%","25%","75%","17%","83%","25%","75%","8%","92%","0%","100%","0%","100%","8%","92%","0%","100%","8%","92%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","8%","92%","17%","83%","8%","92%","25%","75%","33%","67%","17%","83%","0%","100%","14%","86%","29%","71%","14%","86%","14%","86%","100%","0%","92%","8%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","20%","80%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","50%","50%","50%","50%"
"75K231","P.S. K231","43%","0%","100%","0%","100%","6%","94%","3%","97%","5%","95%","11%","89%","5%","95%","3%","97%","11%","89%","3%","97%","13%","87%","3%","97%","14%","86%","53%","47%","54%","46%","59%","41%","13%","87%","10%","90%","5%","95%","10%","90%","8%","92%","21%","79%","8%","92%","16%","84%","5%","95%","11%","89%","16%","84%","5%","95%","5%","95%","10%","90%","5%","95%","13%","87%","8%","92%","5%","95%","5%","95%","3%","97%","3%","97%","8%","92%","10%","90%","15%","85%","15%","85%","13%","87%","15%","85%","13%","87%","8%","92%","3%","97%","7%","93%","11%","89%","0%","100%","79%","21%","85%","15%","85%","15%","82%","18%","79%","21%","87%","13%","87%","13%",,,,,,,,,,,,,,,"5%","95%","5%","95%"
"75K368","P.S. 368","35%","23%","77%","14%","86%","8%","92%","12%","88%","13%","87%","32%","68%","7%","93%","9%","91%","15%","85%","14%","86%","10%","90%","10%","90%","22%","78%","51%","49%","59%","41%","61%","39%","30%","70%","20%","80%","32%","68%","24%","76%","20%","80%","30%","70%","20%","80%","34%","66%","18%","82%","24%","76%","30%","70%","16%","84%","14%","86%","20%","80%","18%","82%","29%","71%","36%","64%","16%","84%","22%","78%","12%","88%","8%","92%","13%","88%","35%","65%","21%","79%","42%","58%","50%","50%","56%","44%","43%","57%","18%","82%","19%","81%","8%","93%","11%","89%","10%","90%","73%","27%","82%","18%","80%","20%","82%","18%","76%","24%","90%","10%","82%","18%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","14%","86%","19%","81%"
"75K369","P.S. K369 - Coy L. Cox School","35%","15%","85%","12%","88%","9%","91%","14%","86%","10%","90%","19%","81%","12%","88%","3%","97%","11%","89%","7%","93%","12%","88%","8%","92%","24%","76%","52%","48%","49%","51%","67%","33%","31%","69%","19%","81%","13%","88%","17%","83%","17%","83%","32%","68%","19%","81%","27%","73%","18%","82%","21%","79%","25%","75%","15%","85%","8%","92%","15%","85%","9%","91%","15%","85%","21%","79%","14%","86%","9%","91%","6%","94%","14%","86%","12%","88%","24%","76%","19%","81%","42%","58%","41%","59%","48%","52%","54%","46%","16%","84%","15%","85%","14%","86%","12%","88%","9%","91%","65%","35%","79%","21%","81%","19%","73%","27%","76%","24%","89%","11%","83%","17%","13%","87%","10%","90%","10%","90%","10%","90%","7%","93%","4%","96%","8%","92%","12%","88%","10%","90%"
"75K370","P.S. 370","8%","8%","92%","27%","73%","25%","75%","18%","82%","8%","92%","55%","45%","25%","75%","15%","85%","31%","69%","0%","100%","8%","92%","17%","83%","0%","100%","42%","58%","45%","55%","64%","36%","23%","77%","23%","77%","17%","83%","23%","77%","15%","85%","23%","77%","31%","69%","23%","77%","15%","85%","17%","83%","23%","77%","8%","92%","15%","85%","8%","92%","23%","77%","8%","92%","31%","69%","15%","85%","8%","92%","8%","92%","8%","92%","8%","92%","25%","75%","17%","83%","46%","54%","45%","55%","40%","60%","31%","69%","33%","67%","13%","88%","14%","86%","50%","50%","0%","100%","75%","25%","91%","9%","75%","25%","92%","8%","91%","9%","100%","0%","92%","8%","50%","50%","29%","71%","33%","67%","43%","57%","29%","71%","50%","50%","33%","67%","20%","80%","20%","80%"
"75K371","P.S. 371 - Lillian L. Rashkis","42%","9%","91%","8%","92%","8%","92%","8%","92%","5%","95%","16%","84%","5%","95%","5%","95%","9%","91%","6%","94%","12%","88%","5%","95%","20%","80%","52%","48%","53%","47%","59%","41%","23%","77%","10%","90%","14%","86%","22%","78%","6%","94%","14%","86%","8%","92%","12%","88%","13%","87%","13%","87%","16%","84%","7%","93%","2%","98%","10%","90%","1%","99%","8%","92%","9%","91%","4%","96%","8%","92%","2%","98%","7%","93%","5%","95%","13%","87%","13%","87%","25%","75%","33%","67%","34%","66%","24%","76%","11%","89%","23%","77%","11%","89%","5%","95%","5%","95%","67%","33%","79%","21%","79%","21%","82%","18%","77%","23%","94%","6%","86%","14%","10%","90%","6%","94%","20%","80%","5%","95%","7%","93%","11%","89%","17%","83%",,,,
"75K373","P.S. 373 - Brooklyn Transition Center","32%","15%","85%","8%","92%","14%","86%","12%","88%","11%","89%","15%","85%","11%","89%","8%","92%","11%","89%","10%","90%","11%","89%","4%","96%","21%","79%","47%","53%","57%","43%","65%","35%","22%","78%","12%","88%","19%","81%","16%","84%","14%","86%","28%","72%","15%","85%","23%","77%","16%","84%","21%","79%","22%","78%","7%","93%","9%","91%","16%","84%","9%","91%","9%","91%","14%","86%","7%","93%","10%","90%","8%","92%","21%","79%","11%","89%","21%","79%","19%","81%","33%","67%","48%","52%","44%","56%","34%","66%","13%","87%","14%","86%","10%","90%","13%","88%","10%","90%","62%","38%","72%","28%","66%","34%","63%","37%","59%","41%","85%","15%","78%","22%","9%","91%","11%","89%","32%","68%","13%","87%","17%","83%","20%","80%","22%","78%",,,,
"75K396","P.S. K396","37%","7%","93%","5%","95%","9%","91%","9%","91%","9%","91%","13%","87%","14%","86%","9%","91%","6%","94%","7%","93%","4%","96%","0%","100%","11%","89%","76%","24%","73%","27%","76%","24%","11%","89%","9%","91%","9%","91%","9%","91%","7%","93%","11%","89%","6%","94%","8%","92%","8%","92%","10%","90%","10%","90%","4%","96%","7%","93%","4%","96%","5%","95%","9%","91%","5%","95%","2%","98%","3%","97%","0%","100%","10%","90%","0%","100%","9%","91%","5%","95%","6%","94%","15%","85%","13%","87%","8%","92%","2%","98%","4%","96%","5%","95%","16%","84%","0%","100%","88%","12%","89%","11%","91%","9%","84%","16%","88%","12%","95%","5%","98%","2%",,,,,,,,,,,,,,,"4%","96%","4%","96%"
"75K721","P.S. K721 - Brooklyn Occupational Training Center","43%","7%","93%","5%","95%","6%","94%","9%","91%","9%","91%","11%","89%","6%","94%","6%","94%","8%","92%","8%","92%","8%","92%","6%","94%","9%","91%","67%","33%","62%","38%","67%","33%","14%","86%","14%","86%","17%","83%","14%","86%","14%","86%","16%","84%","17%","83%","16%","84%","11%","89%","15%","85%","15%","85%","7%","93%","4%","96%","9%","91%","7%","93%","9%","91%","9%","91%","5%","95%","7%","93%","6%","94%","7%","93%","5%","95%","9%","91%","10%","90%","23%","77%","41%","59%","36%","64%","24%","76%","13%","87%","11%","89%","10%","90%","12%","88%","7%","93%","86%","14%","85%","15%","89%","11%","88%","12%","84%","16%","92%","8%","93%","7%","11%","89%","17%","83%","43%","57%","10%","90%","14%","86%","52%","48%","49%","51%",,,,
"75K753","P.S. K753 - School for Career Development","59%","9%","91%","2%","98%","5%","95%","5%","95%","2%","98%","4%","96%","5%","95%","2%","98%","4%","96%","3%","97%","8%","92%","6%","94%","10%","90%","33%","67%","35%","65%","42%","58%","15%","85%","10%","90%","13%","87%","14%","86%","13%","87%","16%","84%","11%","89%","15%","85%","12%","88%","13%","87%","16%","84%","7%","93%","3%","97%","5%","95%","5%","95%","9%","91%","9%","91%","5%","95%","4%","96%","4%","96%","8%","92%","5%","95%","8%","92%","6%","94%","23%","77%","30%","70%","29%","71%","20%","80%","15%","85%","7%","93%","8%","92%","4%","96%","5%","95%","83%","17%","86%","14%","85%","15%","84%","16%","83%","17%","88%","12%","84%","16%","5%","95%","6%","94%","7%","93%","6%","94%","6%","94%","4%","96%","4%","96%","0%","100%","0%","100%"
"75K771","P.S. K771","13%","15%","85%","23%","77%","5%","95%","23%","77%","8%","92%","14%","86%","15%","85%","8%","92%","4%","96%","8%","92%","15%","85%","12%","88%","23%","77%","54%","46%","42%","58%","58%","42%","26%","74%","11%","89%","19%","81%","19%","81%","11%","89%","30%","70%","11%","89%","22%","78%","11%","89%","19%","81%","30%","70%","19%","81%","0%","100%","15%","85%","15%","85%","19%","81%","19%","81%","11%","89%","7%","93%","4%","96%","4%","96%","15%","85%","11%","89%","15%","85%","41%","59%","67%","33%","73%","27%","26%","74%","22%","78%","18%","82%","10%","90%","13%","88%","11%","89%","89%","11%","77%","23%","89%","11%","81%","19%","74%","26%","93%","7%","73%","27%","0%","100%","0%","100%","11%","89%","0%","100%","11%","89%","13%","88%","14%","86%","17%","83%","0%","100%"
